Timestamp,Your Phone,Your Team No. (Example: 2-3),Quantity,Location,Measurement Value (db or lux)
10/25/2023 22:04:04,iPhone (all models),1-4,Light Flux,breakfast table,56
10/27/2023 9:36:26,iPhone (all models),1-14,Light Flux,breakfast table,354
10/27/2023 16:55:24,iPhone (all models),1-8,Light Flux,breakfast table,109
10/30/2023 13:02:39,iPhone (all models),1-15,Light Flux,breakfast table,52
10/30/2023 13:02:53,iPhone (all models),1-15,Light Flux,breakfast table,52
10/30/2023 13:03:07,iPhone (all models),1-15,Light Flux,breakfast table,29
10/31/2023 23:55:10,iPhone (all models),1-16,Light Flux,breakfast table,155
11/1/2023 16:51:09,iPhone (all models),2-8,Light Flux,breakfast table,47
11/1/2023 20:30:29,iPhone (all models),1-7,Light Flux,breakfast table,158
11/2/2023 1:33:19,iPhone (all models),2-5,Light Flux,breakfast table,205
11/2/2023 20:45:55,iPhone (all models),1-3,Light Flux,breakfast table,660
11/2/2023 23:28:45,iPhone (all models),1-9,Light Flux,breakfast table,249
11/3/2023 1:51:59,iPhone (all models),1-6,Light Flux,breakfast table,75
11/3/2023 9:40:43,iPhone (all models),2-13,Light Flux,breakfast table,21
11/3/2023 9:42:43,Android (all models),2-3,Light Flux,breakfast table,421
11/3/2023 9:42:59,Android (all models),2-3,Light Flux,breakfast table,413
11/3/2023 9:43:23,Android (all models),2-3,Light Flux,breakfast table,410
11/13/2023 22:09:53,Android (all models),2-7,Light Flux,breakfast table,31
11/13/2023 22:10:58,Android (all models),2-7,Light Flux,breakfast table,24
11/13/2023 22:11:12,Android (all models),2-7,Light Flux,breakfast table,54
11/14/2023 14:44:33,iPhone (all models),1-1,Light Flux,breakfast table,266
11/15/2023 16:15:40,iPhone (all models),1-13,Light Flux,breakfast table,314
11/16/2023 11:27:57,iPhone (all models),2-9,Light Flux,breakfast table,385
11/16/2023 12:14:38,iPhone (all models),2-6,Light Flux,breakfast table,630
11/16/2023 13:12:51,iPhone (all models),2-6,Light Flux,breakfast table,67
11/16/2023 14:34:52,iPhone (all models),1-5,Light Flux,breakfast table,337
11/16/2023 15:38:06,iPhone (all models),1-11,Light Flux,breakfast table,45.2
11/16/2023 16:35:25,iPhone (all models),2-1,Light Flux,breakfast table,264
11/16/2023 18:03:47,iPhone (all models),1-5,Light Flux,breakfast table,80
11/16/2023 18:03:58,iPhone (all models),1-5,Light Flux,breakfast table,81
11/16/2023 18:04:07,iPhone (all models),1-5,Light Flux,breakfast table,82
11/16/2023 18:55:47,iPhone (all models),2-2,Light Flux,breakfast table,262
11/16/2023 18:56:12,iPhone (all models),2-2,Light Flux,breakfast table,235
11/16/2023 18:56:25,iPhone (all models),2-2,Light Flux,breakfast table,261
11/16/2023 19:00:56,iPhone (all models),2-2,Light Flux,breakfast table,60.3
11/16/2023 23:43:36,Android (all models),2-9,Light Flux,breakfast table,132.8
11/1/2023 16:54:53,iPhone (all models),2-8,Light Flux,GIX Woodshop: Drill (SPL Only from omerating position),86
11/1/2023 16:55:33,iPhone (all models),2-8,Light Flux,GIX Woodshop: Drill (SPL Only from omerating position),194
11/1/2023 13:03:40,iPhone (all models),2-5,Light Flux,"GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",247
11/14/2023 15:00:00,iPhone (all models),1-1,Light Flux,GIX Woodshop: No machines (SPL only),175
11/16/2023 15:42:35,iPhone (all models),1-11,Light Flux,GIX Woodshop: No machines (SPL only),170
11/16/2023 18:59:42,iPhone (all models),2-2,Light Flux,GIX Woodshop: No machines (SPL only),161
11/16/2023 19:00:00,iPhone (all models),2-2,Light Flux,GIX Woodshop: No machines (SPL only),165
11/16/2023 19:00:17,iPhone (all models),2-2,Light Flux,GIX Woodshop: No machines (SPL only),217
10/23/2023 19:32:09,iPhone (all models),1-7,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",257
10/25/2023 22:06:43,iPhone (all models),1-4,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",39.3
10/27/2023 9:39:49,iPhone (all models),1-14,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",318
10/27/2023 12:01:00,Android (all models),1-16,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",368
10/27/2023 12:01:37,Android (all models),1-16,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",210
10/27/2023 16:57:48,iPhone (all models),1-8,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",233
11/1/2023 16:54:11,iPhone (all models),2-8,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",82.2
11/2/2023 13:07:30,iPhone (all models),1-15,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",298
11/2/2023 13:07:45,iPhone (all models),1-15,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",218
11/2/2023 13:08:10,iPhone (all models),1-15,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",354
11/2/2023 20:47:25,iPhone (all models),1-3,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",723
11/2/2023 23:30:54,Android (all models),1-9,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",215
11/3/2023 9:42:13,iPhone (all models),2-13,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",365
11/3/2023 12:33:35,Android (all models),2-3,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",183
11/3/2023 12:33:51,Android (all models),2-3,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",185
11/3/2023 12:34:23,Android (all models),2-3,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",190
11/3/2023 13:24:03,iPhone (all models),1-6,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",215
11/13/2023 22:20:39,Android (all models),2-7,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",266
11/13/2023 22:20:53,Android (all models),2-7,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",228
11/13/2023 22:21:17,Android (all models),2-7,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",199
11/14/2023 15:00:28,iPhone (all models),1-1,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",189
11/15/2023 16:17:02,iPhone (all models),1-13,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",200
11/16/2023 12:17:33,iPhone (all models),2-6,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",479
11/16/2023 13:14:49,iPhone (all models),2-6,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",376
11/16/2023 14:20:51,iPhone (all models),2-11,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",669
11/16/2023 14:37:07,iPhone (all models),1-5,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",241
11/16/2023 16:38:25,iPhone (all models),2-1,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",197
11/16/2023 23:46:01,Android (all models),2-9,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",42.8
10/25/2023 15:13:47,Android (all models),2-5,Light Flux,In class (on writing desk),306
10/25/2023 22:04:54,iPhone (all models),1-4,Light Flux,In class (on writing desk),236
10/27/2023 9:36:47,iPhone (all models),1-14,Light Flux,In class (on writing desk),471
10/27/2023 11:59:24,Android (all models),1-16,Light Flux,In class (on writing desk),506
10/27/2023 12:00:26,Android (all models),1-16,Light Flux,In class (on writing desk),378
10/27/2023 16:56:02,iPhone (all models),1-8,Light Flux,In class (on writing desk),182.7
11/1/2023 12:46:02,iPhone (all models),2-5,Light Flux,In class (on writing desk),276
11/1/2023 15:24:08,iPhone (all models),12,Light Flux,In class (on writing desk),183
11/1/2023 16:06:47,iPhone (all models),1-12,Light Flux,In class (on writing desk),288
11/1/2023 16:56:43,iPhone (all models),2-8,Light Flux,In class (on writing desk),106
11/1/2023 20:27:11,iPhone (all models),1-7,Light Flux,In class (on writing desk),147
11/2/2023 12:32:01,iPhone (all models),1-15,Light Flux,In class (on writing desk),231
11/2/2023 12:32:16,iPhone (all models),1-15,Light Flux,In class (on writing desk),234
11/2/2023 12:32:30,iPhone (all models),1-15,Light Flux,In class (on writing desk),252
11/2/2023 20:46:10,iPhone (all models),1-3,Light Flux,In class (on writing desk),240
11/2/2023 23:29:12,Android (all models),1-9,Light Flux,In class (on writing desk),574
11/3/2023 1:53:14,iPhone (all models),1-6,Light Flux,In class (on writing desk),292
11/3/2023 9:40:51,Android (all models),2-3,Light Flux,In class (on writing desk),495
11/3/2023 9:41:06,iPhone (all models),2-13,Light Flux,In class (on writing desk),254
11/3/2023 9:41:31,Android (all models),2-3,Light Flux,In class (on writing desk),501
11/3/2023 9:42:16,Android (all models),2-3,Light Flux,In class (on writing desk),503
11/13/2023 22:13:09,Android (all models),2-7,Light Flux,In class (on writing desk),555
11/13/2023 22:13:24,Android (all models),2-7,Light Flux,In class (on writing desk),485
11/13/2023 22:14:14,Android (all models),2-7,Light Flux,In class (on writing desk),309
11/14/2023 14:45:42,iPhone (all models),1-1,Light Flux,In class (on writing desk),236
11/15/2023 16:15:58,iPhone (all models),1-13,Light Flux,In class (on writing desk),192
11/16/2023 11:28:13,iPhone (all models),2-9,Light Flux,In class (on writing desk),565
11/16/2023 12:15:11,iPhone (all models),2-6,Light Flux,In class (on writing desk),403
11/16/2023 13:13:10,iPhone (all models),2-6,Light Flux,In class (on writing desk),236
11/16/2023 14:35:27,iPhone (all models),1-5,Light Flux,In class (on writing desk),247
11/16/2023 14:42:33,iPhone (all models),2-11,Light Flux,In class (on writing desk),450
11/16/2023 15:38:42,iPhone (all models),1-11,Light Flux,In class (on writing desk),50
11/16/2023 16:35:41,iPhone (all models),2-1,Light Flux,In class (on writing desk),236
11/16/2023 18:04:23,iPhone (all models),1-5,Light Flux,In class (on writing desk),402
11/16/2023 18:07:27,iPhone (all models),1-5,Light Flux,In class (on writing desk),324
11/16/2023 18:07:47,iPhone (all models),1-5,Light Flux,In class (on writing desk),312
11/16/2023 18:56:43,iPhone (all models),2-2,Light Flux,In class (on writing desk),142
11/16/2023 18:57:04,iPhone (all models),2-2,Light Flux,In class (on writing desk),125
11/16/2023 18:57:24,iPhone (all models),2-2,Light Flux,In class (on writing desk),102
11/16/2023 23:44:04,Android (all models),2-9,Light Flux,In class (on writing desk),60.4
10/25/2023 22:06:17,iPhone (all models),1-4,Light Flux,In the car (if you have one),4
10/27/2023 9:39:21,iPhone (all models),1-14,Light Flux,In the car (if you have one),4347
10/27/2023 16:56:32,iPhone (all models),1-8,Light Flux,In the car (if you have one),12.7
10/29/2023 15:03:09,iPhone (all models),1-12,Light Flux,In the car (if you have one),33.1
10/29/2023 15:04:49,iPhone (all models),1-12,Light Flux,In the car (if you have one),326
10/29/2023 15:05:08,iPhone (all models),2-3,Light Flux,In the car (if you have one),326
10/31/2023 10:48:47,iPhone (all models),1-15,Light Flux,In the car (if you have one),82
10/31/2023 10:49:04,iPhone (all models),1-15,Light Flux,In the car (if you have one),107
10/31/2023 10:49:18,iPhone (all models),1-15,Light Flux,In the car (if you have one),82
10/31/2023 17:59:19,iPhone (all models),1-16,Light Flux,In the car (if you have one),1
11/1/2023 16:05:35,iPhone (all models),1-12,Light Flux,In the car (if you have one),12
11/1/2023 23:25:06,iPhone (all models),2,Light Flux,In the car (if you have one),1
11/2/2023 20:47:03,iPhone (all models),1-3,Light Flux,In the car (if you have one),890
11/3/2023 1:53:29,iPhone (all models),1-6,Light Flux,In the car (if you have one),37
11/3/2023 9:41:28,iPhone (all models),2-13,Light Flux,In the car (if you have one),1
11/3/2023 13:04:03,Android (all models),2-3,Light Flux,In the car (if you have one),448
11/3/2023 13:04:27,Android (all models),2-3,Light Flux,In the car (if you have one),436
11/3/2023 13:30:09,iPhone (all models),1-9,Light Flux,In the car (if you have one),73
11/13/2023 22:16:16,Android (all models),2-7,Light Flux,In the car (if you have one),46
11/13/2023 22:16:32,Android (all models),2-7,Light Flux,In the car (if you have one),24
11/13/2023 22:16:50,Android (all models),2-7,Light Flux,In the car (if you have one),49
11/14/2023 14:59:30,iPhone (all models),1-1,Light Flux,In the car (if you have one),6
11/16/2023 12:17:06,iPhone (all models),2-6,Light Flux,In the car (if you have one),833
11/16/2023 13:14:14,iPhone (all models),2-6,Light Flux,In the car (if you have one),895
11/16/2023 13:15:03,iPhone (all models),2-6,Light Flux,In the car (if you have one),895
11/16/2023 14:35:50,iPhone (all models),1-5,Light Flux,In the car (if you have one),361
11/16/2023 15:41:55,iPhone (all models),1-11,Light Flux,In the car (if you have one),4
11/16/2023 16:37:39,iPhone (all models),2-1,Light Flux,In the car (if you have one),179
11/16/2023 18:57:52,iPhone (all models),2-2,Light Flux,In the car (if you have one),142
11/16/2023 18:58:11,iPhone (all models),2-2,Light Flux,In the car (if you have one),201
11/16/2023 18:58:28,iPhone (all models),2-2,Light Flux,In the car (if you have one),437
11/16/2023 23:20:31,iPhone (all models),1-5,Light Flux,In the car (if you have one),956
11/16/2023 23:20:43,iPhone (all models),1-5,Light Flux,In the car (if you have one),4883
11/16/2023 23:20:54,iPhone (all models),1-5,Light Flux,In the car (if you have one),890
10/25/2023 22:05:47,iPhone (all models),1-4,Light Flux,Outdoors by GIX: Cloudy,442
10/27/2023 9:38:59,iPhone (all models),1-14,Light Flux,Outdoors by GIX: Cloudy,480
10/31/2023 10:42:08,iPhone (all models),1-15,Light Flux,Outdoors by GIX: Cloudy,2314
10/31/2023 10:42:24,iPhone (all models),1-15,Light Flux,Outdoors by GIX: Cloudy,1830
10/31/2023 10:42:43,iPhone (all models),1-15,Light Flux,Outdoors by GIX: Cloudy,1307
11/1/2023 16:57:25,iPhone (all models),2-8,Light Flux,Outdoors by GIX: Cloudy,82.2
11/2/2023 13:48:28,iPhone (all models),2-5,Light Flux,Outdoors by GIX: Cloudy,429
11/2/2023 20:46:47,iPhone (all models),1-3,Light Flux,Outdoors by GIX: Cloudy,2000
11/2/2023 23:30:19,Android (all models),1-9,Light Flux,Outdoors by GIX: Cloudy,6043
11/13/2023 20:46:50,iPhone (all models),1-10,Light Flux,Outdoors by GIX: Cloudy,4524
11/14/2023 14:58:54,iPhone (all models),1-1,Light Flux,Outdoors by GIX: Cloudy,288
11/16/2023 12:16:43,iPhone (all models),2-6,Light Flux,Outdoors by GIX: Cloudy,1258
11/16/2023 13:13:58,iPhone (all models),2-6,Light Flux,Outdoors by GIX: Cloudy,544
11/16/2023 16:36:48,iPhone (all models),2-1,Light Flux,Outdoors by GIX: Cloudy,234
11/16/2023 16:37:02,iPhone (all models),2-1,Light Flux,Outdoors by GIX: Cloudy,3
11/16/2023 23:45:30,Android (all models),2-9,Light Flux,Outdoors by GIX: Cloudy,784.6
10/25/2023 22:05:27,iPhone (all models),1-4,Light Flux,Outdoors by GIX: Sunny,20132
10/27/2023 9:38:26,iPhone (all models),1-14,Light Flux,Outdoors by GIX: Sunny,26766
10/27/2023 12:23:35,Android (all models),1-16,Light Flux,Outdoors by GIX: Sunny,14251
10/27/2023 12:24:04,Android (all models),1-16,Light Flux,Outdoors by GIX: Sunny,16676
10/27/2023 12:24:20,Android (all models),1-16,Light Flux,Outdoors by GIX: Sunny,21940
10/27/2023 16:57:19,iPhone (all models),1-8,Light Flux,Outdoors by GIX: Sunny,838.7
10/30/2023 12:53:52,iPhone (all models),1-15,Light Flux,Outdoors by GIX: Sunny,5428
10/30/2023 12:54:08,iPhone (all models),1-15,Light Flux,Outdoors by GIX: Sunny,4979
10/30/2023 12:54:29,iPhone (all models),1-15,Light Flux,Outdoors by GIX: Sunny,2710
11/2/2023 20:46:33,iPhone (all models),1-3,Light Flux,Outdoors by GIX: Sunny,20694
11/2/2023 23:29:57,Android (all models),1-9,Light Flux,Outdoors by GIX: Sunny,55359
11/3/2023 9:41:49,iPhone (all models),2-13,Light Flux,Outdoors by GIX: Sunny,2829
11/13/2023 20:46:19,iPhone (all models),1-10,Light Flux,Outdoors by GIX: Sunny,74000
11/13/2023 22:18:07,Android (all models),2-7,Light Flux,Outdoors by GIX: Sunny,13948
11/13/2023 22:18:32,Android (all models),2-7,Light Flux,Outdoors by GIX: Sunny,11728
11/13/2023 22:18:46,Android (all models),2-7,Light Flux,Outdoors by GIX: Sunny,9274
11/14/2023 14:46:43,iPhone (all models),1-1,Light Flux,Outdoors by GIX: Sunny,352
11/15/2023 16:16:41,iPhone (all models),1-13,Light Flux,Outdoors by GIX: Sunny,1215
11/16/2023 11:28:55,iPhone (all models),2-9,Light Flux,Outdoors by GIX: Sunny,23600
11/16/2023 12:16:24,iPhone (all models),2-6,Light Flux,Outdoors by GIX: Sunny,24067
11/16/2023 13:13:42,iPhone (all models),2-6,Light Flux,Outdoors by GIX: Sunny,1204
11/16/2023 14:36:30,iPhone (all models),1-5,Light Flux,Outdoors by GIX: Sunny,1324
11/16/2023 14:53:58,iPhone (all models),2-11,Light Flux,Outdoors by GIX: Sunny,507.7
11/16/2023 15:39:53,iPhone (all models),1-11,Light Flux,Outdoors by GIX: Sunny,593
11/16/2023 16:36:31,iPhone (all models),2-1,Light Flux,Outdoors by GIX: Sunny,344
11/16/2023 18:28:44,iPhone (all models),1-5,Light Flux,Outdoors by GIX: Sunny,9087
11/16/2023 18:28:58,iPhone (all models),1-5,Light Flux,Outdoors by GIX: Sunny,11807
11/16/2023 18:58:53,iPhone (all models),2-2,Light Flux,Outdoors by GIX: Sunny,2374
11/16/2023 18:59:08,iPhone (all models),2-2,Light Flux,Outdoors by GIX: Sunny,3047
11/16/2023 18:59:25,iPhone (all models),2-2,Light Flux,Outdoors by GIX: Sunny,2003
