Timestamp,Your Team No. (Example: 2-3),Quantity,Location,Measurement Value (db or lux)
9/21/2023 11:01:45,1-20,Light Flux,your bed at night,10
9/21/2023 11:05:05,1-20,Light Flux,your bed at night,5
10/23/2023 19:27:29,1-7,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),38.3
10/23/2023 19:28:58,1-7,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",424
10/23/2023 19:29:21,1-7,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",81.9
10/23/2023 19:29:48,1-7,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",99
10/23/2023 19:30:22,1-7,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),72.4
10/23/2023 21:40:46,1-15,"Sound pressure level, SPL (dBA)",your bed at night,41
10/24/2023 9:38:16,1-15,"Sound pressure level, SPL (dBA)",breakfast table,50.2
10/24/2023 9:39:14,1-15,"Sound pressure level, SPL (dBA)",Your desk at home,47.3
10/24/2023 13:31:37,1-15,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,53.5
10/24/2023 13:40:36,1-15,"Sound pressure level, SPL (dBA)",In class (on writing desk),50.9
10/25/2023 0:17:24,2-5,"Sound pressure level, SPL (dBA)",your bed at night,45
10/25/2023 7:38:03,2-5,"Sound pressure level, SPL (dBA)",Your desk at home,47.8
10/25/2023 12:51:16,2-5,Light Flux,In class (on writing desk),152
10/25/2023 12:52:39,2-5,"Sound pressure level, SPL (dBA)",In class (on writing desk),49.8
10/25/2023 13:54:16,1-14,Light Flux,your bed at night,43
10/25/2023 13:54:34,1-14,Light Flux,breakfast table,550
10/25/2023 13:55:11,1-14,Light Flux,In class (on writing desk),430
10/25/2023 13:55:29,1-14,Light Flux,Outdoors by GIX: Sunny,20400
10/25/2023 14:01:45,1-14,Light Flux,Outdoors by GIX: Cloudy,820
10/25/2023 14:02:14,1-14,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",668
10/25/2023 14:02:32,1-14,"Sound pressure level, SPL (dBA)",your bed at night,33.2
10/25/2023 14:02:47,1-14,"Sound pressure level, SPL (dBA)",breakfast table,39.8
10/25/2023 14:03:02,1-14,"Sound pressure level, SPL (dBA)",In class (on writing desk),48.2
10/25/2023 14:03:34,1-14,"Sound pressure level, SPL (dBA)",Your desk at home,43.6
10/25/2023 14:03:49,1-14,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,50.6
10/25/2023 14:04:03,1-14,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,57.5
10/25/2023 14:04:32,1-14,"Sound pressure level, SPL (dBA)",In the car (if you have one),45.4
10/25/2023 14:04:52,1-14,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),34.5
10/25/2023 14:05:07,1-14,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",75.4
10/25/2023 14:05:21,1-14,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",84
10/25/2023 14:05:36,1-14,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),69.9
10/25/2023 22:12:54,1-4,Light Flux,your bed at night,1
10/25/2023 22:13:07,1-4,Light Flux,breakfast table,88
10/25/2023 22:13:21,1-4,Light Flux,In class (on writing desk),201
10/25/2023 22:13:36,1-4,Light Flux,Your desk at home,182
10/25/2023 22:13:54,1-4,Light Flux,Outdoors by GIX: Sunny,19860
10/25/2023 22:14:06,1-4,Light Flux,Outdoors by GIX: Cloudy,885
10/25/2023 22:14:38,1-4,Light Flux,In the car (if you have one),6
10/25/2023 22:14:40,1-4,"Sound pressure level, SPL (dBA)",your bed at night,30
10/25/2023 22:14:58,1-4,"Sound pressure level, SPL (dBA)",breakfast table,67.2
10/25/2023 22:15:04,1-4,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",30.9
10/25/2023 22:15:22,1-4,"Sound pressure level, SPL (dBA)",In class (on writing desk),45.9
10/25/2023 22:15:54,1-4,"Sound pressure level, SPL (dBA)",Your desk at home,42.4
10/25/2023 22:16:10,1-4,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,53.3
10/25/2023 22:16:24,1-4,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,61.3
10/25/2023 22:16:40,1-4,"Sound pressure level, SPL (dBA)",In the car (if you have one),30
10/25/2023 22:16:56,1-4,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),30
10/25/2023 22:17:11,1-4,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",90.4
10/25/2023 22:17:27,1-4,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",86.2
10/25/2023 22:17:42,1-4,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),79.8
10/26/2023 14:06:56,1-15,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,56.7
10/26/2023 14:13:58,1-15,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),55.4
10/26/2023 14:21:46,1-15,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",82.8
10/26/2023 16:13:46,2-4,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,52.7
10/26/2023 16:14:18,2-4,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),50.1
10/26/2023 16:15:30,2-4,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),81.7
10/26/2023 16:16:14,2-4,"Sound pressure level, SPL (dBA)",In the car (if you have one),61.2
10/26/2023 18:20:02,1-15,"Sound pressure level, SPL (dBA)",your bed at night,36.2
10/26/2023 18:20:24,1-15,"Sound pressure level, SPL (dBA)",your bed at night,42
10/27/2023 9:35:24,1-14,Light Flux,In the car (if you have one),3070
10/27/2023 11:49:00,1-16,Light Flux,In class (on writing desk),622
10/27/2023 11:49:37,1-16,Light Flux,In class (on writing desk),511
10/27/2023 11:50:27,1-16,Light Flux,In class (on writing desk),523
10/27/2023 11:51:09,1-16,"Sound pressure level, SPL (dBA)",In class (on writing desk),66.7
10/27/2023 11:52:27,1-16,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",79
10/27/2023 11:53:13,1-16,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",85
10/27/2023 11:53:52,1-16,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),76.7
10/27/2023 11:54:51,1-16,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",591
10/27/2023 11:55:18,1-16,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",426
10/27/2023 11:55:35,1-16,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",372
10/27/2023 12:27:43,1-16,Light Flux,Outdoors by GIX: Sunny,42000
10/27/2023 12:28:03,1-16,Light Flux,Outdoors by GIX: Sunny,62900
10/27/2023 12:28:25,1-16,Light Flux,Outdoors by GIX: Sunny,56900
10/27/2023 12:32:34,1-16,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,68.3
10/27/2023 16:40:15,8,Light Flux,your bed at night,3.3
10/27/2023 16:44:07,8,Light Flux,breakfast table,263
10/27/2023 16:44:46,1-8,Light Flux,In class (on writing desk),501
10/27/2023 16:45:22,1-8,Light Flux,In the car (if you have one),23.5
10/27/2023 16:45:49,1-8,Light Flux,Outdoors by GIX: Sunny,19266.7
10/27/2023 16:46:27,1-8,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",714.7
10/27/2023 16:46:50,1-8,"Sound pressure level, SPL (dBA)",your bed at night,37.4
10/27/2023 16:47:04,1-8,"Sound pressure level, SPL (dBA)",breakfast table,52.8
10/27/2023 16:47:21,1-8,"Sound pressure level, SPL (dBA)",In class (on writing desk),78.6
10/27/2023 16:47:47,1-8,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,60.2
10/27/2023 16:48:14,1-8,"Sound pressure level, SPL (dBA)",In the car (if you have one),46.8
10/27/2023 16:48:30,1-8,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",82.5
10/27/2023 16:48:42,1-8,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",81.1
10/27/2023 16:48:56,1-8,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),71.3
10/28/2023 17:45:43,1-12,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),47.5
10/28/2023 17:45:59,1-12,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),46.8
10/28/2023 17:47:16,1-12,Light Flux,GIX Woodshop: No machines (SPL only),627
10/28/2023 17:50:00,1-12,Light Flux,GIX Woodshop: No machines (SPL only),228
10/29/2023 15:00:15,1-12,Light Flux,In the car (if you have one),1980
10/29/2023 15:00:43,2-3,Light Flux,In the car (if you have one),2410
10/29/2023 15:01:22,1-12,"Sound pressure level, SPL (dBA)",In the car (if you have one),35.2
10/29/2023 15:01:39,2-3,"Sound pressure level, SPL (dBA)",In the car (if you have one),34.7
10/29/2023 23:42:29,1-12,"Sound pressure level, SPL (dBA)",Your desk at home,44.2
10/29/2023 23:43:01,1-12,Light Flux,Your desk at home,126.3
10/30/2023 10:59:26,1-15,"Sound pressure level, SPL (dBA)",In the car (if you have one),53.4
10/30/2023 12:42:06,1-15,Light Flux,Your desk at home,138
10/30/2023 12:42:21,1-15,Light Flux,Your desk at home,48
10/30/2023 12:42:35,1-15,Light Flux,Your desk at home,81
10/30/2023 12:52:47,1-15,Light Flux,Outdoors by GIX: Sunny,2434
10/30/2023 12:53:05,1-15,Light Flux,Outdoors by GIX: Sunny,2083
10/30/2023 12:53:24,1-15,Light Flux,Outdoors by GIX: Sunny,2460
10/30/2023 12:55:10,1-15,Light Flux,your bed at night,3
10/30/2023 12:55:26,1-15,Light Flux,your bed at night,10
10/30/2023 12:55:40,1-15,Light Flux,your bed at night,2
10/30/2023 13:01:53,1-15,Light Flux,breakfast table,46
10/30/2023 13:02:07,1-15,Light Flux,breakfast table,54
10/30/2023 13:02:21,1-15,Light Flux,breakfast table,30
10/30/2023 15:12:41,2-5,Light Flux,Outdoors by GIX: Sunny,98.4
10/30/2023 15:13:03,2-5,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,51.8
10/31/2023 10:09:27,1-10,Light Flux,Your desk at home,40.5
10/31/2023 10:10:04,1-10,"Sound pressure level, SPL (dBA)",Your desk at home,48.6
10/31/2023 10:10:46,1-10,Light Flux,Your desk at home,173.4
10/31/2023 10:21:52,1-10,"Sound pressure level, SPL (dBA)",In the car (if you have one),70.9
10/31/2023 10:24:54,1-10,Light Flux,In the car (if you have one),193
10/31/2023 10:27:03,1-10,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,61.5
10/31/2023 10:27:23,1-10,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,67.4
10/31/2023 10:41:20,1-15,Light Flux,Outdoors by GIX: Cloudy,2184
10/31/2023 10:41:36,1-15,Light Flux,Outdoors by GIX: Cloudy,1751
10/31/2023 10:41:52,1-15,Light Flux,Outdoors by GIX: Cloudy,1654
10/31/2023 10:48:04,1-15,Light Flux,In the car (if you have one),75
10/31/2023 10:48:17,1-15,Light Flux,In the car (if you have one),76
10/31/2023 10:48:31,1-15,Light Flux,In the car (if you have one),86
10/31/2023 17:57:50,1-16,Light Flux,In the car (if you have one),3.6
10/31/2023 17:58:17,1-16,"Sound pressure level, SPL (dBA)",In the car (if you have one),46.3
10/31/2023 17:59:59,1-16,Light Flux,GIX Woodshop: No machines (SPL only),40.2
10/31/2023 18:00:33,1-16,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),40.2
10/31/2023 23:53:19,1-16,Light Flux,your bed at night,29.3
10/31/2023 23:53:34,1-16,"Sound pressure level, SPL (dBA)",your bed at night,37.6
10/31/2023 23:54:42,1-16,Light Flux,breakfast table,236
10/31/2023 23:54:56,1-16,"Sound pressure level, SPL (dBA)",breakfast table,37.6
10/31/2023 23:55:52,1-16,Light Flux,Your desk at home,286
10/31/2023 23:56:05,1-16,"Sound pressure level, SPL (dBA)",Your desk at home,37.5
11/1/2023 13:04:16,2-5,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",145.6
11/1/2023 13:04:33,2-5,Light Flux,"GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",75.4
11/1/2023 15:15:07,12,"Sound pressure level, SPL (dBA)",In class (on writing desk),56.6
11/1/2023 16:01:28,1-12,Light Flux,Your desk at home,45
11/1/2023 16:02:02,1-12,Light Flux,In the car (if you have one),22
11/1/2023 16:02:26,1-12,Light Flux,In class (on writing desk),285
11/1/2023 16:02:49,12,Light Flux,Your desk at home,160.7
11/1/2023 16:03:31,1-12,"Sound pressure level, SPL (dBA)",Your desk at home,52.2
11/1/2023 16:04:02,1-12,"Sound pressure level, SPL (dBA)",In the car (if you have one),120.2
11/1/2023 16:04:30,1-12,"Sound pressure level, SPL (dBA)",In class (on writing desk),69.9
11/1/2023 16:08:39,1-12,Light Flux,Your desk at home,43.7
11/1/2023 16:08:54,1-12,Light Flux,In the car (if you have one),14.5
11/1/2023 16:09:21,1-12,Light Flux,In class (on writing desk),288.9
11/1/2023 16:47:38,2-8,Light Flux,your bed at night,17.9
11/1/2023 16:51:35,12,"Sound pressure level, SPL (dBA)",Your desk at home,39
11/1/2023 16:52:14,2-8,Light Flux,breakfast table,33.8
11/1/2023 16:52:29,2-8,Light Flux,Your desk at home,137
11/1/2023 16:52:31,12,Light Flux,Your desk at home,187.7
11/1/2023 16:53:38,2-8,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",130.2
11/1/2023 16:54:35,2-8,Light Flux,GIX Woodshop: Drill (SPL Only from omerating position),98.2
11/1/2023 16:55:09,2-8,Light Flux,"GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",190
11/1/2023 16:56:25,2-8,Light Flux,In class (on writing desk),73.3
11/1/2023 16:57:06,2-8,Light Flux,Outdoors by GIX: Cloudy,89.6
11/1/2023 16:58:32,2-8,"Sound pressure level, SPL (dBA)",In class (on writing desk),54
11/1/2023 16:59:23,2-8,"Sound pressure level, SPL (dBA)",your bed at night,33.5
11/1/2023 17:00:12,2-8,"Sound pressure level, SPL (dBA)",breakfast table,36
11/1/2023 17:00:49,2-8,"Sound pressure level, SPL (dBA)",Your desk at home,37
11/1/2023 17:01:18,2-8,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,50.6
11/1/2023 17:02:08,2-8,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",80.6
11/1/2023 17:02:49,2-8,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",83.7
11/1/2023 17:03:32,2-8,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),71.4
11/1/2023 20:14:53,1-7,Light Flux,your bed at night,1.3
11/1/2023 20:16:47,1-7,Light Flux,In class (on writing desk),111.3
11/1/2023 20:18:46,1-7,Light Flux,breakfast table,166.8
11/1/2023 20:21:27,1-7,"Sound pressure level, SPL (dBA)",your bed at night,33.5
11/1/2023 20:22:07,1-7,"Sound pressure level, SPL (dBA)",In class (on writing desk),78
11/1/2023 20:22:57,1-7,"Sound pressure level, SPL (dBA)",breakfast table,61
11/1/2023 23:17:59,2,Light Flux,Your desk at home,38.3
11/1/2023 23:18:42,2,"Sound pressure level, SPL (dBA)",Your desk at home,38.3
11/1/2023 23:18:58,2,Light Flux,Your desk at home,113
11/1/2023 23:19:32,2,Light Flux,In the car (if you have one),1
11/1/2023 23:20:08,2,"Sound pressure level, SPL (dBA)",In the car (if you have one),45.4
11/1/2023 23:21:55,2,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",91.8
11/1/2023 23:22:14,2,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",89.1
11/1/2023 23:22:29,2,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),79.3
11/2/2023 1:15:22,2-5,Light Flux,your bed at night,0.2
11/2/2023 1:16:22,2-5,Light Flux,Your desk at home,116.2
11/2/2023 1:18:15,2-5,Light Flux,breakfast table,99.7
11/2/2023 1:22:45,2-5,"Sound pressure level, SPL (dBA)",your bed at night,38
11/2/2023 1:23:00,2-5,"Sound pressure level, SPL (dBA)",breakfast table,48.9
11/2/2023 1:25:17,2-5,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,59.1
11/2/2023 1:27:43,2-5,Light Flux,GIX Woodshop: No machines (SPL only),145.6
11/2/2023 1:39:29,2-5,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",75.4
11/2/2023 12:31:15,1-15,Light Flux,In class (on writing desk),221
11/2/2023 12:31:28,1-15,Light Flux,In class (on writing desk),257
11/2/2023 12:31:41,1-15,Light Flux,In class (on writing desk),252
11/2/2023 13:06:34,1-15,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",302
11/2/2023 13:06:49,1-15,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",228
